,Gender_Male,Gender_Female,Gender_Males / Female,Gender_Total Population,Age Group_Under 5 years,Age Group_5 to 9 years,Age Group_10 to 14 years,Age Group_15 to 19 years,Age Group_20 to 24 years,Age Group_25 to 34 years,Age Group_35 to 44 years,Age Group_45 to 54 years,Age Group_55 to 59 years,Age Group_60 to 64 years,Age Group_65 to 74 years,Age Group_75 to 84 years,Age Group_85 years and over,Age Statistics_Median age (years),Age Statistics_18 years and over,Age Statistics_Male,Age Statistics_Female,Age Statistics_21 years and over,Age Statistics_62 years and over,Age Statistics_65 years and over,Age Statistics_Male,Age Statistics_Female,Race_One race,Race_White,Race_Black or African American,Race_American Indian and Alaska Native,Race_Asian,Race_Asian Indian,Race_Chinese,Race_Filipino,Race_Japanese,Race_Korean,Race_Vietnamese,Race_Other Asian,Race_Native Hawaiian and Other Pacific Islander,Race_Native Hawaiian,Race_Guamanian or Chamorro,Race_Samoan,Race_Other Pacific Islander,Race_Some other race,Hispanic Statistics_Hispanic or Latino (of any race),Hispanic Statistics_Mexican,Hispanic Statistics_Puerto Rican,Hispanic Statistics_Cuban,Hispanic Statistics_Other Hispanic or Latino,Hispanic Statistics_Not Hispanic or Latino,School Enrollment_Population 3 years and over enrolled in school,"School Enrollment_Nursery school, preschool",School Enrollment_Kindergarten,School Enrollment_Elementary school (grades 1-8),School Enrollment_High school (grades 9-12),School Enrollment_College or graduate school,Education Level_Population 25 years and over,Education Level_Less than 9th grade,"Education Level_9th to 12th grade, no diploma",Education Level_High school graduate (includes equivalency),Education Level_High school or higher,"Education Level_Some college, no degree",Education Level_Associate degree,Education Level_Bachelor's degree,Education Level_Bachelor's degree or higher,Education Level_Graduate or professional degree,Ancestry_Total ancestries reported,Ancestry_Arab,Ancestry_Czech,Ancestry_Danish,Ancestry_Dutch,Ancestry_English,Ancestry_French (except Basque),Ancestry_French Canadian,Ancestry_German,Ancestry_Greek,Ancestry_Hungarian,Ancestry_Irish,Ancestry_Italian,Ancestry_Lithuanian,Ancestry_Norwegian,Ancestry_Polish,Ancestry_Portuguese,Ancestry_Russian,Ancestry_Scotch-Irish,Ancestry_Scottish,Ancestry_Slovak,Ancestry_Subsaharan African,Ancestry_Swedish,Ancestry_Swiss,Ancestry_Ukrainian,Ancestry_United States or American,Ancestry_Welsh,Ancestry_West Indian (excluding Hispanic groups),Ancestry_Other ancestries,Group_Population 16 years and over,Group_Males 16 years and over,Group_Females 16 years and over,Group_In labor force,Group_Males in labor force,Group_Females in labor force,Group_Civilian labor force,Group_Employed,Group_Unemployed,Group_Unemployment level,Group_Armed Forces,Group_Not in labor force,Employment Type_Private wage and salary workers,Employment Type_Government workers,Employment Type_Self-employed workers in own not incorporated business,Employment Type_Unpaid family workers,"Occupation_Management, professional, and related occupations",Occupation_Service occupations,Occupation_Sales and office occupations,"Occupation_Farming, fishing, and forestry occupations","Occupation_Construction, extraction, and maintenance occupations","Occupation_Production, transportation, and material moving occupations","Industry_Agriculture, forestry, fishing and hunting, and mining",Industry_Construction,Industry_Manufacturing,Industry_Wholesale trade,Industry_Retail trade,"Industry_Transportation and warehousing, and utilities",Industry_Information,"Industry_Finance, insurance, real estate, and rental and leasing","Industry_Professional, scientific, management, administrative, and waste management services","Industry_Educational, health and social services","Industry_Arts, entertainment, recreation, accommodation and food services",Industry_Other services (except public administration),Industry_Public administration,Household Income_Households,"Household Income_Less than $10,000","Household Income_$10,000 to $14,999","Household Income_$15,000 to $24,999","Household Income_$25,000 to $34,999","Household Income_$35,000 to $49,999","Household Income_$50,000 to $74,999","Household Income_$75,000 to $99,999","Household Income_$100,000 to $149,999","Household Income_$150,000 to $199,999","Household Income_$200,000 or more",Household Income_Median household income (dollars),Household Income_Average household size,Household Income_Average income per member of household,Type_Workers 16 years and over,"Type_Car, truck, or van - drove alone","Type_Car, truck, or van - carpooled",Type_Public transportation (including taxicab),Type_Walked,Type_Other means,Type_Worked at home,Type_Mean travel time to work (minutes),Housing Occupancy_Total housing units,Housing Occupancy_Occupied housing units,Housing Occupancy_Owner-occupied housing units,Housing Occupancy_Renter-occupied housing units,Housing Occupancy_Vacant housing units,Housing Occupancy_For seasonal or occasional use,Housing Occupancy_Homeowner vacancy rate,Housing Occupancy_Rental vacancy rate,Housing Occupancy_Average household size of owner-occupied unit,Housing Occupancy_Average household size of renter-occupied unit,Structure Type_Total housing units,"Structure Type_1-unit, detached","Structure Type_1-unit, attached",Structure Type_2 units,Structure Type_3 or 4 units,Structure Type_5 to 9 units,Structure Type_10 to 19 units,Structure Type_20 or more units,Structure Type_Mobile home,"Structure Type_Boat, RV, van, etc.",Rooms per residence unit_Total housing units,Rooms per residence unit_1 room,Rooms per residence unit_2 rooms,Rooms per residence unit_3 rooms,Rooms per residence unit_4 rooms,Rooms per residence unit_5 rooms,Rooms per residence unit_6 rooms,Rooms per residence unit_7 rooms,Rooms per residence unit_8 rooms,Rooms per residence unit_9 or more rooms,Rooms per residence unit_Median (rooms),Occupants per room_Occupied housing units,Occupants per room_1.00 or less,Occupants per room_1.01 to 1.50,Occupants per room_1.51 or more,Household heating fuel type_Utility gas,"Household heating fuel type_Bottled, tank, or LP gas",Household heating fuel type_Electricity,"Household heating fuel type_Fuel oil, kerosene, etc.",Household heating fuel type_Coal or coke,Household heating fuel type_Wood,Household heating fuel type_Solar energy,Household heating fuel type_Other fuel,Household heating fuel type_No fuel used,Property Type_Specified owner-occupied units,"Property Type_Less than $50,000","Property Type_$50,000 to $99,999","Property Type_$100,000 to $149,999","Property Type_$150,000 to $199,999","Property Type_$200,000 to $299,999","Property Type_$300,000 to $499,999","Property Type_$500,000 to $999,999","Property Type_$1,000,000 or more",Mortgage payments_With a mortgage,Mortgage payments_Less than $300,Mortgage payments_$300 to $499,Mortgage payments_$500 to $699,Mortgage payments_$700 to $999,"Mortgage payments_$1,000 to $1,499","Mortgage payments_$1,500 to $1,999","Mortgage payments_$2,000 or more",Mortgage payments_Not mortgaged,Mortgage payment as a percentage of income_Less than 15 percent,Mortgage payment as a percentage of income_15 to 19 percent,Mortgage payment as a percentage of income_20 to 24 percent,Mortgage payment as a percentage of income_25 to 29 percent,Mortgage payment as a percentage of income_30 to 34 percent,Mortgage payment as a percentage of income_35 percent or more,Mortgage payment as a percentage of income_Not computed,Rent payment amount_Specified renter-occupied units,Rent payment amount_Less than $200,Rent payment amount_$200 to $299,Rent payment amount_$300 to $499,Rent payment amount_$500 to $749,Rent payment amount_$750 to $999,"Rent payment amount_$1,000 to $1,499","Rent payment amount_$1,500 or more",Rent payment amount_No cash rent,Rent payment amount_Median (dollars),Rent payment as a percentage of income_Less than 15 percent,Rent payment as a percentage of income_15 to 19 percent,Rent payment as a percentage of income_20 to 24 percent,Rent payment as a percentage of income_25 to 29 percent,Rent payment as a percentage of income_30 to 34 percent,Rent payment as a percentage of income_35 percent or more,Rent payment as a percentage of income_Not computed,Vehicles per household_None,Vehicles per household_1,Vehicles per household_2,Vehicles per household_3 or more
78701,2506,1349,1.86,3855,46,31,35,160,580,988,683,522,152,126,276,192,64,36.1,3713,2424,1289,3436,603,532,228,304,3644,2775,464,25,140,67,27,5,8,12,6,15,2,2,0,0,0,238,710,400,17,5,288,3145,893,27,8,45,77,736,2902,174,329,405,2399,555,98,645,1341,696,3194,83,43,42,34,405,93,23,420,10,0,319,57,0,32,34,0,24,57,125,0,31,9,25,6,143,28,9,1142,3646,2319,1327,2080,1381,699,2080,1925,155,-,0,1566,1510,286,129,0,942,229,489,11,101,153,11,84,129,59,216,24,91,118,351,409,222,113,98,1707,314,102,187,219,267,100,134,140,87,157,"$35,757.00",1.48,"$24,160.14",1891,961,167,274,265,95,129,22.1 minutes,2035,1811,636,1175,224,115,2.60 %,3.40 %,1.60,1.42,2002,141,45,63,116,43,157,1426,11,0,2002,293,389,411,359,249,205,59,22,15,3.3,1745,1656,3,86,478,0,1242,0,0,8,0,6,11,89,0,10,20,7,37,7,8,0,57,0,0,1,0,15,19,22,32,34,14,7,19,0,15,0,1086.0,127.0,13.0,94.0,315.0,250.0,151.0,123.0,13.0,738.0,157.0,105.0,145.0,121.0,111.0,358.0,89.0,233,1043,412,57
78702,11337,11197,1.01,22534,1986,1978,1915,1832,1861,3387,3029,2305,745,698,1455,950,393,29.8,15592,7815,7777,14400,3220,2798,1056,1742,21932,6765,5338,224,81,14,6,3,1,7,35,15,10,0,2,0,8,9514,15261,11963,51,16,3231,7273,6315,332,454,3268,1276,985,12935,4251,2690,3098,5994,1598,187,761,1111,350,19561,8,5,12,56,228,72,6,262,6,0,302,122,0,12,0,46,26,86,42,0,250,11,7,0,278,20,20,17684,16302,8081,8221,8956,5019,3937,8956,7967,989,-,0,7346,5916,1403,645,3,1231,1894,1896,68,1545,1333,69,1364,766,208,793,293,99,304,788,1328,922,531,502,7289,1777,769,1265,1235,974,784,241,152,60,32,"$23,348.00",3.04,"$7,680.26",7652,3968,2097,747,317,401,122,24.3 minutes,7725,7242,3419,3823,483,43,1.40 %,3.80 %,3.04,3.03,7705,5349,344,318,333,346,203,669,107,36,7705,332,868,1420,1849,1647,1086,271,128,104,4.2,7259,5771,767,721,5321,90,1736,34,0,6,0,6,66,3199,1239,1736,120,71,6,10,0,17,1173,22,200,350,357,224,15,5,2026,1331,400,299,213,195,699,62,3867.0,593.0,467.0,1115.0,1057.0,304.0,101.0,0.0,230.0,443.0,764.0,414.0,360.0,428.0,259.0,1207.0,435.0,1946,2912,1784,617
78703,9747,9838,0.99,19585,1203,952,829,711,1345,4965,3474,2863,899,495,806,698,345,34.5,16122,7964,8158,15724,2128,1849,747,1102,19183,16779,294,68,1472,90,644,18,33,599,20,68,8,1,0,3,4,562,1494,1013,26,27,428,18091,5590,404,248,1301,650,2987,14531,513,185,576,13833,2086,396,5670,10775,5105,21886,139,345,143,292,3531,881,127,3075,103,60,2425,745,43,299,302,46,250,1002,1008,33,72,429,143,56,831,202,5,5299,16482,8133,8349,11672,6444,5228,11660,11401,259,-,12,4810,7113,2709,1546,33,7766,914,2130,14,216,361,75,258,744,91,950,173,595,864,2320,3142,868,519,802,9565,649,636,1120,983,1045,1445,967,1192,583,945,"$54,591.00",1.99,"$27,432.66",11221,8564,522,656,235,328,916,16.5 minutes,10158,9602,4873,4729,556,97,1.00 %,4.40 %,2.23,1.74,10132,5247,614,769,639,714,1092,1042,15,0,10132,464,909,1328,1895,1575,1299,1075,628,959,4.8,9578,9212,184,182,6122,96,3324,0,0,22,0,7,7,4270,6,172,231,497,1192,1218,768,186,2730,0,33,52,144,577,673,1251,1540,1663,649,543,314,257,810,34,4644.0,9.0,17.0,886.0,1458.0,965.0,837.0,306.0,166.0,717.0,726.0,506.0,636.0,469.0,517.0,1574.0,216.0,438,4518,3674,948
78704,22453,20796,1.08,43249,2745,2116,1754,2522,5360,11228,7224,5263,1302,837,1463,1024,411,30.6,35480,18394,17086,33195,3385,2898,1123,1775,41719,31038,2109,380,593,116,144,72,33,38,109,81,32,15,3,2,12,7567,14704,11123,158,103,3320,28545,10228,585,567,3189,1344,4543,28978,2354,2458,4379,24166,6194,1382,7966,12211,4245,46992,211,547,175,608,4174,1574,316,6120,106,152,4588,1293,112,468,812,133,350,1244,1049,26,312,535,93,46,1662,385,119,19782,36259,18715,17544,28435,15660,12775,28416,27357,1059,-,19,7824,20463,4924,1907,63,11621,4654,6540,65,2466,2011,111,1989,2105,664,3041,604,1698,1476,4118,4375,3657,1445,2074,20753,1726,1292,3345,3750,3712,3568,1652,1175,247,286,"$35,733.00",2.04,"$17,516.18",26798,18757,3641,1446,942,846,1166,21.4 minutes,21407,20618,6354,14264,789,154,0.90 %,2.40 %,2.17,1.98,21417,7254,1085,1807,1557,1979,2406,4997,165,167,21417,1614,2892,4365,5493,3325,1969,916,527,316,3.8,20623,19055,623,945,9469,269,10760,25,0,6,31,0,63,5071,114,1221,1210,1239,967,277,34,9,3337,0,66,279,919,1191,543,339,1734,1938,932,703,397,279,797,25,14381.0,444.0,192.0,1810.0,6696.0,3806.0,945.0,183.0,305.0,670.0,2040.0,2328.0,2225.0,1867.0,1158.0,4245.0,518.0,2227,10399,6548,1449
78705,14128,12697,1.11,26825,200,158,135,8069,11747,3803,1145,834,241,146,165,128,54,21.2,26177,13787,12390,14107,430,347,147,200,26005,20003,803,90,3996,1242,1309,185,136,369,329,426,18,7,1,6,4,1095,2703,1834,58,53,758,24122,21364,66,32,295,168,20803,6779,52,157,412,6570,999,206,2870,4953,2083,29169,215,346,192,282,2466,1024,182,4457,160,81,2826,1080,68,432,821,22,409,793,932,42,154,358,52,106,695,289,39,10646,26321,13904,12417,14341,7702,6639,14323,12687,1636,-,18,11980,8765,3451,427,44,5816,2231,3908,0,175,557,21,193,627,97,1476,72,871,551,1716,4111,1996,513,443,9937,3899,1115,1788,973,724,551,391,271,100,125,"$14,740.00",1.75,"$8,422.86",12233,6377,648,854,3035,779,540,16.1 minutes,10242,9887,1138,8749,355,59,1.40 %,2.10 %,1.95,1.72,10274,1327,222,600,523,683,2098,4786,26,9,10274,1978,2467,2280,1775,981,343,255,103,92,2.8,9922,9284,240,398,3800,95,5965,0,0,0,0,18,44,661,8,21,103,180,163,132,48,6,376,0,0,9,6,131,113,117,285,273,105,63,90,42,81,7,8822.0,27.0,104.0,1400.0,3872.0,1616.0,1155.0,438.0,210.0,640.0,557.0,582.0,530.0,477.0,462.0,5198.0,1016.0,1246,5255,2411,1010
78717,4010,4138,0.97,8148,878,870,703,518,261,1307,2020,988,205,131,137,89,41,32.3,5339,2602,2737,5132,329,267,104,163,7999,6710,352,24,675,221,161,27,12,65,118,71,10,0,0,7,3,228,789,599,31,8,151,7359,2601,327,172,1200,498,404,4939,32,81,624,4826,985,299,1954,2918,964,9375,102,200,41,75,1059,265,101,1778,0,36,1030,378,30,112,237,24,15,236,223,10,131,162,46,26,444,137,10,2467,5652,2744,2908,4363,2509,1854,4363,4283,80,-,0,1289,3568,469,229,17,2553,190,1180,0,111,249,46,120,1175,131,537,97,207,384,592,580,150,106,158,2680,12,34,46,197,228,594,545,752,148,124,"$87,290.00",3.03,"$28,808.58",4227,3667,278,0,30,34,218,26.5 minutes,2764,2670,2120,550,94,3,1.30 %,7.60 %,3.28,2.05,2762,2197,0,9,7,51,121,361,16,0,2762,32,13,237,238,312,292,383,456,799,7.2,2674,2635,24,15,2170,23,481,0,0,0,0,0,0,2037,16,159,482,626,713,29,0,12,1915,0,0,0,114,785,659,357,122,507,598,354,245,152,181,0,552.0,0.0,0.0,0.0,12.0,256.0,253.0,18.0,13.0,1002.0,57.0,134.0,81.0,70.0,92.0,98.0,20.0,27,493,1643,511
78719,897,868,1.03,1765,176,188,167,142,112,298,281,187,55,58,73,19,9,28.5,1138,568,570,1074,136,101,49,52,1729,1121,118,16,7,1,1,1,2,1,0,1,1,0,1,0,0,466,992,749,4,0,239,773,642,21,26,331,97,167,1047,149,234,245,664,281,72,50,66,16,1799,0,0,0,4,51,7,0,165,0,0,88,14,0,13,24,10,0,33,0,0,0,9,0,0,19,0,2,1360,1247,640,607,833,493,340,833,802,31,-,0,414,563,200,39,0,89,98,312,0,159,144,18,91,123,59,106,50,3,71,36,99,11,30,105,527,40,47,42,112,87,129,49,15,6,0,"$36,480.00",3.33,"$10,954.95",790,652,109,0,3,26,0,35.7 minutes,568,530,379,151,38,2,1.00 %,7.40 %,3.28,3.45,588,221,5,61,0,0,0,0,301,0,588,17,21,100,56,194,96,62,11,31,5.0,541,450,76,15,102,58,377,0,0,0,0,4,0,185,27,110,48,0,0,0,0,0,133,0,9,35,44,32,0,13,52,45,64,8,9,22,28,9,173.0,6.0,0.0,30.0,57.0,37.0,0.0,0.0,43.0,639.0,14.0,32.0,8.0,44.0,6.0,26.0,43.0,13,226,181,121
78721,4990,5134,0.97,10124,973,976,853,815,828,1440,1309,1021,374,385,673,362,115,28.8,6857,3291,3566,6322,1373,1150,445,705,9918,2375,4578,70,10,1,0,1,1,0,5,2,5,0,0,1,4,2880,5138,4328,32,10,768,4986,2745,194,244,1449,610,248,5776,1218,1489,1576,3069,847,222,289,424,135,8682,0,6,0,0,41,41,0,107,4,0,89,8,2,0,15,0,0,18,3,0,138,14,0,0,100,5,29,8062,7272,3465,3807,3948,2233,1715,3948,3583,365,-,0,3324,2748,717,115,3,536,797,902,7,641,700,8,549,394,81,388,209,59,185,264,662,306,236,242,3104,557,317,570,497,466,478,124,65,14,16,"$26,646.00",3.23,"$8,249.54",3426,1950,1011,339,26,63,37,29.5 minutes,3304,3099,1792,1307,205,19,1.50 %,5.10 %,3.09,3.43,3309,2435,133,224,180,44,38,146,69,40,3309,57,283,478,658,969,475,262,109,18,4.7,3100,2487,308,305,2154,69,838,26,0,0,0,0,13,1553,644,844,29,29,7,0,0,0,737,40,154,261,210,43,29,0,816,632,192,138,109,112,313,57,1314.0,130.0,97.0,277.0,590.0,113.0,24.0,0.0,83.0,538.0,243.0,192.0,202.0,77.0,117.0,380.0,103.0,621,1214,802,463
78722,3297,3068,1.07,6365,296,243,256,276,886,1742,941,660,163,122,317,317,146,31.1,5431,2804,2627,5163,844,780,292,488,6182,3980,1407,41,133,45,31,11,10,8,14,14,3,0,1,2,0,618,1300,957,27,27,289,5065,1488,76,84,309,192,827,4342,335,331,680,3676,914,98,1195,1984,789,6580,38,93,44,101,585,211,32,822,0,22,666,162,6,72,102,15,41,189,166,0,36,67,19,16,154,84,15,2822,5476,2807,2669,4061,2231,1830,4061,3915,146,-,0,1415,2541,1007,367,0,1920,571,807,9,290,318,0,261,363,61,299,81,270,127,584,826,483,228,332,2830,320,249,405,407,452,605,176,164,14,38,"$35,794.00",2.13,"$16,804.69",3822,2497,481,330,123,241,150,18.1 minutes,2979,2886,1297,1589,93,5,1.00 %,2.80 %,2.18,2.09,2965,1950,113,239,34,42,49,538,0,0,2965,197,313,262,553,699,572,214,117,38,4.7,2872,2699,72,101,2042,27,777,0,0,0,0,0,26,1266,96,359,505,188,113,5,0,0,807,6,34,50,239,372,95,11,459,457,180,207,100,90,219,13,1527.0,22.0,51.0,307.0,549.0,306.0,286.0,6.0,0.0,662.0,122.0,172.0,246.0,199.0,163.0,605.0,20.0,272,1245,1051,304
78723,15594,14516,1.07,30110,2644,2218,1931,2407,3698,5624,4237,3135,1013,799,1387,800,217,28.3,21989,11463,10526,20204,2863,2404,986,1418,29184,12287,9563,173,358,76,87,37,20,25,75,38,26,7,4,11,4,6777,12733,10564,89,148,1932,17377,7791,446,465,3448,1594,1838,17116,2727,2440,4084,11949,3922,714,2122,3229,1107,28936,46,277,44,169,1284,292,72,1579,14,60,1195,231,0,151,205,25,45,478,281,14,582,304,32,12,740,97,59,20648,22864,11776,11088,15086,8588,6498,15086,14246,840,-,0,7778,10456,2997,782,11,3539,2775,3637,6,2327,1962,37,1959,1563,275,1237,737,526,725,1259,2454,1552,768,1154,10513,1098,838,1658,1735,1912,2093,726,306,65,82,"$34,242.00",2.87,"$11,931.01",13875,9146,2958,1087,136,353,195,23.7 minutes,10800,10430,4612,5818,370,22,1.00 %,3.50 %,2.78,2.93,10833,5471,444,521,402,353,701,2932,9,0,10833,685,1194,1825,1595,1926,1903,1022,457,226,4.6,10463,8493,818,1152,6224,149,4039,0,0,0,0,8,43,4328,156,3181,888,61,37,5,0,0,2969,6,138,515,1515,711,74,10,1359,1768,748,521,356,252,670,13,5836.0,213.0,104.0,751.0,3104.0,1171.0,339.0,55.0,99.0,639.0,827.0,758.0,812.0,561.0,448.0,2172.0,258.0,1481,4451,3174,1357
